 4.89638198E+00 3.43772033E-02-1.66543636E-05 3.92614967E-09-3.65195595E-13    2
 1.16993632E+04-4.47531518E-01 5.41743271E+00 2.01440702E-03 9.40935901E-05    3
-1.26253625E-07 5.09083715E-11 1.27339565E+04 3.51686362E+00                   4
C5H7-13-2               C   5H   7          G 200.000   3000.000   1000.000    1
 5.46013952E+00 3.09922767E-02-1.52407882E-05 3.64465682E-09-3.43528000E-13    2
 3.06953951E+04-1.10765621E+00 4.48621778E+00 1.87295094E-02 3.62694754E-05    3
-6.07569532E-08 2.57845074E-11 3.15054080E+04 7.06278679E+00                   4
C5H10-1                 C   5H  10          G 200.000   3000.000   1000.000    1
 4.80571242E+00 3.93322437E-02-1.86770756E-05 4.30209091E-09-3.90193870E-13    2
-5.95876737E+03 2.28979639E+00 7.29669123E+00-6.61181039E-04 1.02370104E-04    3
-1.31781286E-07 5.21484493E-11-5.28897818E+03-3.22097598E+00                   4
C5H92-5                 C   5H   9          G 200.000   3000.000   1000.000    1
 3.93599627E+00 3.82388853E-02-1.89453375E-05 4.59117331E-09-4.40452868E-13    2
 1.78011953E+04 1.00624567E+01 7.25185352E+00 1.65230845E-03 8.46755250E-05    3
-1.09000800E-07 4.28013780E-11 1.79879662E+04-1.01299452E+00                   4
AC5H9-C                 C   5H   9          G 200.000   3000.000   1000.000    1
 4.15484073E+00 3.80769147E-02-1.85065060E-05 4.37669296E-09-4.08431646E-13    2
 9.33380689E+03 5.11111559E+00 4.35273311E+00 1.34532681E-02 6.70816888E-05    3
-9.66735514E-08 3.94793720E-11 1.02033398E+04 9.28513653E+00                   4
AC5H9-D                 C   5H   9          G 200.000   3000.000   1000.000    1
 5.26091299E+00 3.59766702E-02-1.73817646E-05 4.09954178E-09-3.82548445E-13    2
 1.70052975E+04 4.82353983E-01 4.38051340E+00 2.30528317E-02 3.65824123E-05    3
-6.37776586E-08 2.73347130E-11 1.77854052E+04 8.20210699E+00                   4
B13DE2MJ                C   5H   7          G 300.000   5000.000   1393.000    1
 1.48413344E+01 1.52425753E-02-5.13559858E-06 7.89787260E-10-4.55353492E-14    2
 2.02661570E+04-5.54474955E+01-8.98037227E-01 5.65174321E-02-4.76107829E-05    3
 2.09672106E-08-3.73076319E-12 2.52881763E+04 2.74966602E+01                   4
C6H12O2-3               C   6H  12O   1     G 300.000   5000.000   1425.000    1
 2.14267419E+01 2.53570884E-02-8.43894210E-06 1.28635266E-09-7.36861092E-14    2
-3.11200022E+04-8.88899542E+01-5.48903069E+00 9.57628173E-02-7.97925253E-05    3
 3.46226760E-08-6.13255280E-12-2.26697740E+04 5.27798390E+01                   4
C6H13-1                 C   6H  13          G 300.000   5000.000   1395.000    1
 1.85287088E+01 2.83718554E-02-9.68391797E-06 1.50116241E-09-8.69954114E-14    2
-4.97609623E+03-7.00481911E+01-5.34849558E-01 7.10824475E-02-4.74484860E-05    3
 1.78904181E-08-3.12868435E-12 1.93004200E+03 3.31975427E+01                   4
C6H13-3                 C   6H  13          G 300.000   5000.000   1396.000    1
 1.80640936E+01 2.85111833E-02-9.67861302E-06 1.49502045E-09-8.64303710E-14    2
-6.44920389E+03-6.70815829E+01 4.54637637E-01 6.28019923E-02-3.24349900E-05    3
 7.20118844E-09-4.64646463E-13 3.40164710E+02 2.99234364E+01                   4
C6H9D14-6OOH            C   6H  10O   2     G 300.000   5000.000   1398.000    1
 2.09151320E+01 2.37595206E-02-8.08737748E-06 1.25159560E-09-7.24561791E-14    2
-9.09864116E+03-7.65656765E+01-3.44955650E-01 7.62362267E-02-5.83964392E-05    3
 2.34631329E-08-3.85962958E-12-2.00396241E+03 3.66037767E+01                   4
C6H101O4-5              C   6H  10O   1     G 300.000   5000.000   1419.000    1
 1.96900876E+01 2.22211435E-02-7.36659061E-06 1.11963315E-09-6.39958641E-14    2
-1.50998051E+04-7.84191366E+01-6.29531183E+00 9.50646504E-02-8.60207873E-05    3
 3.95042753E-08-7.13739993E-12-7.42051223E+03 5.66094391E+01                   4
C6H101OOH6-5O2          C   6H  11O   4     G 300.000   5000.000   1404.000    1
 2.73808954E+01 2.50332777E-02-8.52046483E-06 1.31855956E-09-7.63300748E-14    2
-2.14206017E+04-1.05550332E+02 3.01243168E+00 8.65102458E-02-6.86125580E-05    3
 2.82393285E-08-4.70770578E-12-1.34609185E+04 2.36273063E+01                   4
C6H101OOH6-4O2          C   6H  11O   4     G 300.000   5000.000   1404.000    1
 2.73808954E+01 2.50332777E-02-8.52046483E-06 1.31855956E-09-7.63300748E-14    2
-2.14206017E+04-1.05550332E+02 3.01243168E+00 8.65102458E-02-6.86125580E-05    3
 2.82393285E-08-4.70770578E-12-1.34609185E+04 2.36273063E+01                   4
NC6D1KET65              C   6H  10O   3     G 298.000   5000.000   1400.890    1
 1.84567433E+01 3.55175035E-02-1.52772300E-05 2.96185746E-09-2.13179641E-13    2
-3.33329388E+04-6.00765855E+01-9.81489194E-01 9.33430853E-02-8.05927877E-05    3
 3.63331554E-08-6.73898071E-12-2.80768499E+04 3.95355905E+01                   4
C6H9-13-3               C   6H   9          G 100.000   5000.000   983.160     1
 1.21783916E+01 2.69043937E-02-9.63102666E-06 1.69265074E-09-1.16160079E-13    2
 2.51771241E+04-3.52097107E+01 1.24989415E+00 5.16259355E-02-1.72294213E-05    3
-1.35783538E-08 8.96029301E-12 2.82801097E+04 2.21805526E+01                   4
C6H111-2                C   6H  11          G 300.000   5000.000   1392.000    1
 1.73843784E+01 2.49587142E-02-8.56865017E-06 1.33344337E-09-7.74840664E-14    2
 1.36680556E+04-6.41256465E+01 3.42329581E-01 6.32251837E-02-4.17414625E-05    3
 1.46638977E-08-2.18217603E-12 1.98292126E+04 2.80955720E+01                   4
!\Author: KPS/SNE/SJK !\Comment: [C6H113-3] [-CONSULT MESSPF FOR LEVELS OF THEORY]
C6H113-3                C   6H  11          G 200.000   3000.000   1000.000    1
 5.50176035E+00 4.52907953E-02-2.19653614E-05 5.17936726E-09-4.81661055E-13    2
 1.82211144E+04 2.98540791E+00 1.01467833E+01-8.42824917E-03 1.31806114E-04    3
-1.64186996E-07 6.41872484E-11 1.85862641E+04-1.19797406E+01                   4
CHX                     C   6H  12          G 298.000   5000.000   1363.390    1
 8.86876478E+00 4.59111187E-02-1.99678250E-05 3.90020761E-09-2.82182195E-13    2
-2.15744555E+04-3.11432348E+01-8.68246888E+00 8.63828289E-02-5.10955036E-05    3
 1.22237203E-08-5.31294645E-13-1.59198389E+04 6.24723885E+01                   4
I3C6D3-1                C   6H  11          G 300.000   5000.000   1393.000    1
 1.66173114E+01 2.52409297E-02-8.58703166E-06 1.32830316E-09-7.68674005E-14    2
 9.11728436E+03-5.98272402E+01-8.36604831E-01 6.39827718E-02-4.10905950E-05    3
 1.36352102E-08-1.85837064E-12 1.54124192E+04 3.46820617E+01                   4
I3C6D3-2                C   6H  11          G 300.000   5000.000   1382.000    1
 1.79450895E+01 2.41816489E-02-8.15643147E-06 1.25534181E-09-7.24184612E-14    2
 5.24649176E+02-6.96176883E+01-5.43272512E-01 6.35261882E-02-3.84755357E-05    3
 1.11112230E-08-1.16714536E-12 7.29460409E+03 3.09831599E+01                   4
I3C6OOH3-4              C   6H  13O   2     G 300.000   5000.000   1397.000    1
 2.36424693E+01 2.82818035E-02-9.65376046E-06 1.49650637E-09-8.67250395E-14    2
-2.04123801E+04-9.41540112E+01 1.35635748E+00 8.33424942E-02-6.31977329E-05    3
 2.57636435E-08-4.36591292E-12-1.28996678E+04 2.45931734E+01                   4
XC6D1-1A                C   6H  11          G 300.000   5000.000   1394.000    1
 1.82273817E+01 2.42130158E-02-8.21782313E-06 1.26947616E-09-7.34038670E-14    2
 8.27089027E+02-7.26415011E+01-2.20376461E+00 7.24524365E-02-5.18767839E-05    3
 1.93055826E-08-2.94210456E-12 7.85330200E+03 3.68750448E+01                   4
I3C6D13                 C   6H  10          G 100.000   5000.000   1020.640    1
 1.33829125E+01 2.83659724E-02-1.07662234E-05 1.95746961E-09-1.36587716E-13    2
 2.68922976E+03-4.14516938E+01 9.97407073E-01 5.59779456E-02-2.05889045E-05    3
-1.17171411E-08 8.13406124E-12 6.30749943E+03 2.38942565E+01                   4
C7H14-3                 C   7H  14          G 300.000   5000.000   1395.000    1
 2.02174775E+01 3.18191128E-02-1.08260914E-05 1.67459604E-09-9.68988205E-14    2
-1.92924464E+04-7.95527452E+01-7.02630447E-01 7.80137436E-02-4.93737481E-05    3
 1.61909913E-08-2.18681484E-12-1.17103007E+04 3.38309951E+01                   4
C7H133-6                C   7H  13          G 300.000   5000.000   1388.000    1
 1.88327779E+01 3.03047716E-02-1.02765174E-05 1.58631403E-09-9.16678097E-14    2
 4.39834768E+03-6.93182766E+01 1.22009826E+00 6.27149480E-02-2.91792232E-05    3
 4.70089851E-09 1.01165918E-13 1.13851310E+04 2.83883810E+01                   4
O-OC6H5OJ               C   6H   5O   2     G 300.000   5000.000   1400.000    1
 1.84625733E+01 1.57607263E-02-5.44671499E-06 8.51765760E-10-4.96759541E-14    2
-1.72770226E+02-7.28742484E+01-2.65459198E+00 7.17179095E-02-6.31552372E-05    3
 2.81132946E-08-4.97463333E-12 6.45283150E+03 3.81123139E+01                   4
C5H5OH                  C   5H   6O   1     G 300.000   5000.000   1398.000    1
 1.53433477E+01 1.50754059E-02-5.13553582E-06 7.95807816E-10-4.61311517E-14    2
-1.19645453E+04-5.85204430E+01-4.26822012E+00 6.62446749E-02-5.68494038E-05    3
 2.46858526E-08-4.26820696E-12-5.75581338E+03 4.47962850E+01                   4
CJVCCVCCVO              C   5H   5O   1     G 300.000   5000.000   1396.000    1
 1.62360823E+01 1.18297101E-02-4.11454219E-06 6.46026823E-10-3.77767639E-14    2
 1.93499885E+04-5.83498817E+01-5.06628841E-01 6.04671965E-02-5.97396749E-05    3
 2.96804228E-08-5.76240010E-12 2.42765544E+04 2.82994148E+01                   4
BZCOOH                  C   7H   8O   2     G 300.000   5000.000   1388.000    1
 2.32849942E+01 2.11249905E-02-7.42176803E-06 1.17341778E-09-6.89572814E-14    2
-1.39352842E+04-9.56328725E+01-3.90619768E+00 8.82323518E-02-7.17190897E-05    3
 2.95644635E-08-4.91898930E-12-4.87198921E+03 4.90970451E+01                   4
C6H5CH2OO               C   7H   7O   2     G 300.000   5000.000   1390.000    1
 2.20121613E+01 2.02138197E-02-7.13572689E-06 1.13165222E-09-6.66401341E-14    2
 4.29764154E+03-9.24408014E+01-4.38932246E+00 8.51137624E-02-6.89728872E-05    3
 2.82508845E-08-4.66501606E-12 1.31191261E+04 4.81693011E+01                   4
C6H4CH3                 C   7H   7          G 300.000   5000.000   1393.000    1
 1.50088040E+01 2.08076711E-02-7.18274868E-06 1.12201995E-09-6.53756838E-14    2
 2.89360689E+04-5.63866198E+01-2.51731357E+00 6.18263711E-02-4.43238513E-05    3
 1.66517959E-08-2.59379321E-12 3.50509401E+04 3.77723973E+01                   4
C6H5C2H3                C   8H   8          G 300.000   3000.000   1000.000    1
 1.13032130E+01 3.37098870E-02-1.32088850E-05 2.11409620E-09-8.73113770E-14    2
 1.17253880E+04-3.47379190E+01-3.86784930E+00 6.79478650E-02-2.52303330E-05    3
-1.80171450E-08 1.29984700E-11 1.62002690E+04 4.52717700E+01                   4
C6H5CCH2                C   8H   7          G 300.000   5000.000   1387.000    1
 1.92154972E+01 2.02185937E-02-7.07970746E-06 1.11666465E-09-6.55073301E-14    2
 2.44567929E+04-8.09621525E+01-1.75677703E+00 6.93776528E-02-5.15140526E-05    3
 1.96075933E-08-3.05640961E-12 3.17432364E+04 3.16482133E+01                   4
C6H5CHCH                C   8H   7          G 300.000   5000.000   1397.000    1
 1.90927875E+01 1.98909822E-02-6.86981799E-06 1.07370754E-09-6.25902921E-14    2
 3.82661147E+04-7.72000251E+01-3.64383962E+00 7.85604460E-02-6.60358335E-05    3
 2.85738243E-08-4.98068485E-12 4.55975302E+04 4.29246209E+01                   4
C9H7                    C   9H   7          G 300.000   3000.000   1000.000    1
 3.65597547E+00 5.74808463E-02-3.42870600E-05 9.70278793E-09-1.05386412E-12    2
 3.06843457E+04 2.57680216E+00-8.73685384E+00 1.03421636E-01-9.23423393E-05    3
 3.75622958E-08-4.40605270E-12 3.31641009E+04 6.28218291E+01                   4
MB2O              1.28.9C   5H   9O   3     G 300.000   5000.000   1388.000    1
 2.19086180E+01 2.12984216E-02-7.44484957E-06 1.17284216E-09-6.87435476E-14    2
-5.77030409E+04-8.54884588E+01 1.10723649E+00 6.98963165E-02-5.13654106E-05    3
 1.95192515E-08-3.05845387E-12-5.04383329E+04 2.62970853E+01                   4
!Tao 2014
MB4OOHMJ                C   5H   9O   4     G 300.000   2500.000   1500.000    1
 4.20788590E+00 6.14307273E-02-3.55012692E-05 9.99424842E-09-1.10732734E-12    2
-4.53273017E+04 9.24495065E+00-1.67764834E-01 8.18198622E-02-6.46111371E-05    3
 2.68078488E-08-4.55557429E-12-4.49956889E+04 2.88588349E+01                   4
!Tao 2014
MBCY3OM                 C   5H   8O   3     G 300.000   2500.000   1500.000    1
 1.04584841E+01 3.76834001E-02-1.72693754E-05 3.74678333E-09-3.11282588E-13    2
-7.12058000E+04-3.05532846E+01-2.80811088E+00 7.20322978E-02-5.05895841E-05    3
 1.80985699E-08-2.62704783E-12-6.71100940E+04 3.92152670E+01                   4
!Tao 2014
MMCYMOO1                C   2H   2O   4     G 300.000   2500.000   1500.000    1
 2.57022125E+00 2.79067128E-02-1.73431460E-05 5.11219588E-09-5.82944990E-13    2
-5.09442899E+04 1.33945322E+01-1.18063433E+00 4.35703264E-02-3.86680917E-05    3
 1.71060971E-08-3.00128647E-12-5.04559331E+04 3.08880837E+01                   4
MB2D2J                  C   5H   7O   2     G 300.000   5000.000   1376.000    1
 1.77029295E+01 1.76606535E-02-6.19160508E-06 9.77343388E-10-5.73638767E-14    2
-2.50387677E+04-6.55662494E+01 3.76210086E+00 4.44165010E-02-2.33946384E-05    3
 4.75685981E-09-9.92056885E-14-1.95920155E+04 1.14083459E+01                   4
MB2D3J                  C   5H   7O   2     G 300.000   5000.000   1383.000    1
 1.73495755E+01 1.77968615E-02-6.20127263E-06 9.74883130E-10-5.70574318E-14    2
-2.21171352E+04-6.31625631E+01 2.70781245E+00 4.85579014E-02-2.98260608E-05    3
 8.78559072E-09-9.79668589E-13-1.66646153E+04 1.67344633E+01                   4
CJHCHCHCO               C   4H   3O   1     G 300.000   5000.000   1402.000    1
 1.34486832E+01 6.80709677E-03-2.34271024E-06 3.65242712E-10-2.12532152E-14    2
 2.53504715E+04-4.38578127E+01 6.64782318E-01 4.72293419E-02-5.15535776E-05    3
 2.71181935E-08-5.42654263E-12 2.87663279E+04 2.11083886E+01                   4
BUTA123TRIENE           C   4H   4          G 100.000   5000.000   992.000     1
 7.69881395E+00 1.27112900E-02-4.67313058E-06 8.44284855E-10-5.91380328E-14    2
 3.53226669E+04-1.57415651E+01 2.81497256E+00 2.11616601E-02-4.52368710E-07    3
-1.34151465E-08 6.41300854E-12 3.68448311E+04 1.05691721E+01                   4
IC5D1T3                 C   5H   6          G 298.000   5000.000   1227.190    1
 1.01470941E+01 1.57153577E-02-5.44309701E-06 8.99793282E-10-5.75513678E-14    2
 2.54791512E+04-2.57270585E+01 8.58651692E-01 4.44861009E-02-3.84694255E-05    3
 1.75567629E-08-3.17290133E-12 2.78489126E+04 2.14033397E+01                   4
IC5D1T3-1V              C   5H   5          G 298.000   5000.000   1195.790    1
 1.11215929E+01 1.15438138E-02-3.69819179E-06 5.71230571E-10-3.45040103E-14    2
 5.47952651E+04-2.94593484E+01 1.78836795E+00 4.11542482E-02-3.85365409E-05    3
 1.85944028E-08-3.49533641E-12 5.71216299E+04 1.76777711E+01                   4
IC5D1T3-4J              C   5H   5          G 298.000   5000.000   1234.280    1
 9.96132226E+00 1.30210734E-02-4.37624930E-06 7.05887077E-10-4.42738520E-14    2
 6.62896582E+04-2.26299041E+01 3.16291789E+00 3.22593812E-02-2.40403026E-05    3
 9.21198259E-09-1.33017355E-12 6.81529837E+04 1.24105050E+01                   4
HO2CHO                  C   1H   2O   3     G 300.000   5000.000   1378.000    1
 9.87503878E+00 4.64663708E-03-1.67230522E-06 2.68624413E-10-1.59595232E-14    2
-3.80502496E+04-2.24939155E+01 2.42464726E+00 2.19706380E-02-1.68705546E-05    3
 6.25612194E-09-9.11645843E-13-3.54828006E+04 1.75027796E+01                   4
O2CHO                   C   1H   1O   3     G 300.000   5000.000   1368.000    1
 7.24075139E+00 4.63312951E-03-1.63693995E-06 2.59706693E-10-1.52964699E-14    2
-1.87027618E+04-6.49547212E+00 3.96059309E+00 1.06002279E-02-5.25713351E-06    3
 1.01716726E-09-2.87487602E-14-1.73599383E+04 1.17807483E+01                   4
C2H5O2H                 C   2H   6O   2     G 200.000   3000.000   1000.000    1
 5.36989360E+00 2.37894875E-02-1.18319887E-05 2.84865959E-09-2.69529099E-13    2
-2.23247897E+04 1.97147446E-01 5.06694698E+00 7.53007673E-03 4.82983340E-05    3
-6.96260265E-08 2.86371917E-11-2.15982512E+04 5.41562645E+00                   4
CH2COOH                 C   2H   3O   2     G 100.000   5000.000   1058.000    1
 7.98363370E+00 1.18141983E-02-5.27086059E-06 1.04331700E-09-7.61676344E-14    2
-3.15520596E+04-1.60852630E+01 2.92688293E+00 1.79294703E-02 4.49427810E-06    3
-1.67263265E-08 6.86762832E-12-2.97543074E+04 1.20349895E+01                   4
CH3CO3H                 C   2H   4O   3     G 300.000   5000.000   1391.000    1
 1.25060485E+01 9.47789695E-03-3.30402246E-06 5.19630793E-10-3.04233568E-14    2
-4.59856703E+04-3.79195947E+01 2.24135876E+00 3.37963514E-02-2.53887482E-05    3
 9.67583587E-09-1.49266157E-12-4.24677831E+04 1.70668133E+01                   4
CH3CO3                  C   2H   3O   3     G 300.000   5000.000   1391.000    1
 1.12522498E+01 8.33652672E-03-2.89014530E-06 4.52781734E-10-2.64354456E-14    2
-2.60238584E+04-2.96370457E+01 3.60373432E+00 2.70080341E-02-2.08293438E-05    3
 8.50541104E-09-1.43846110E-12-2.34205171E+04 1.12014914E+01                   4
CH3CO2                  C   2H   3O   2     G 300.000   5000.000   1395.000    1
 8.54059736E+00 8.32951214E-03-2.84722010E-06 4.41927196E-10-2.56373394E-14    2
-2.97290678E+04-2.03883545E+01 1.37440768E+00 2.49115604E-02-1.74308894E-05    3
 6.24799508E-09-9.09516835E-13-2.72330150E+04 1.81405454E+01                   4
CH3OCHO                 C   2H   4O   2     G 298.000   3000.000   1000.000    1
 1.55821560E+00 2.63651102E-02-1.49021985E-05 3.93577994E-09-3.99334221E-13    2
-4.47996443E+04 1.82846496E+01 3.95242735E+00 6.27936769E-03 3.21013314E-05    3
-3.93941104E-08 1.36185570E-11-4.47899337E+04 9.26882234E+00                   4
SC3H5OO                 C   3H   5O   2     G 300.000   5000.000   1391.000    1
 1.31246570E+01 1.17719171E-02-4.06154905E-06 6.34365060E-10-3.69622374E-14    2
 3.19785250E+03-4.06256950E+01 2.37869252E+00 3.63937952E-02-2.54689963E-05    3
 9.05375431E-09-1.30368839E-12 6.97002244E+03 1.72448228E+01                   4
O2CH2CH2CHO             C   3H   5O   3     G 300.000   5000.000   1364.000    1
 1.42466486E+01 1.38774326E-02-4.72236872E-06 7.31412674E-10-4.23878488E-14    2
-2.07174808E+04-4.30478483E+01 5.39789371E+00 2.95513603E-02-1.30041275E-05    3
 1.37239592E-09 3.19056347E-13-1.71188210E+04 6.29389060E+00                   4
QHO2CH2CH2CO            C   3H   5O   3     G 300.000   5000.000   1392.000    1
 1.50059645E+01 1.21594781E-02-4.23029617E-06 6.95971213E-10-4.26164619E-14    2
-1.95113260E+04-4.54941520E+01 4.68454560E+00 3.77336804E-02-2.89670492E-05    3
 1.17687715E-08-1.96356371E-12-1.60662180E+04 9.43165355E+00                   4
CCYCCO-T1               C   3H   5O   1     G 300.000   5000.000   1389.000    1
