 2.47994182E-08-3.85072368E-12-2.78950786E+04 6.24203932E+01                   4
C5H10O2-3  9/ 8/14      C   5H  10O   1    0G  300.0000 5000.0000 1415.00      1
 1.76695497E+01 2.16741351E-02-7.23760886E-06 1.10546424E-09-6.34044008E-14    2
-2.67882176E+04-7.01618645E+01-7.19700531E+00 9.25773196E-02-8.68268211E-05    3
 4.24704784E-08-8.36970345E-12-1.94548634E+04 5.88522601E+01                   4
C5H10O2-4  9/ 8/14      C   5H  10O   1    0G  300.0000 5000.0000 1396.00      1
 1.58873476E+01 2.48573824E-02-1.03962573E-05 1.95192708E-09-1.29464891E-13    2
-2.72122899E+04-6.26818514E+01-7.23962215E+00 8.88981185E-02-8.05332556E-05    3
 3.78540748E-08-7.30800958E-12-2.02013148E+04 5.79881834E+01                   4
C5H10OOH1-2O2 9/14      C   5H  11O   4    0G  300.0000 5000.0000 1394.00      1
 2.71105703E+01 2.34082367E-02-8.11719657E-06 1.27230537E-09-7.43221831E-14    2
-3.41340351E+04-1.08085369E+02 2.70839321E+00 7.82822712E-02-5.45366692E-05    3
 1.91888016E-08-2.83418842E-12-2.55275553E+04 2.36199420E+01                   4
C5H10OOH1-3O2 9/14      C   5H  11O   4    0G  300.0000 5000.0000 1394.00      1
 2.71105703E+01 2.34082367E-02-8.11719657E-06 1.27230537E-09-7.43221831E-14    2
-3.41340351E+04-1.08085369E+02 2.70839321E+00 7.82822712E-02-5.45366692E-05    3
 1.91888016E-08-2.83418842E-12-2.55275553E+04 2.36199420E+01                   4
C5H10OOH1-4O2 9/14      C   5H  11O   4    0G  300.0000 5000.0000 1394.00      1
 2.71105703E+01 2.34082367E-02-8.11719657E-06 1.27230537E-09-7.43221831E-14    2
-3.41340351E+04-1.08085369E+02 2.70839321E+00 7.82822712E-02-5.45366692E-05    3
 1.91888016E-08-2.83418842E-12-2.55275553E+04 2.36199420E+01                   4
C5H10OOH1-5O2 9/14      C   5H  11O   4    0G  300.0000 5000.0000 1390.00      1
 2.58212210E+01 2.46140917E-02-8.55565938E-06 1.34293065E-09-7.85178268E-14    2
-3.17064645E+04-9.97583198E+01 2.30582315E+00 7.79984798E-02-5.54664604E-05    3
 2.09739396E-08-3.50040847E-12-2.33667345E+04 2.71575673E+01                   4
C5H10OOH2-1O2 9/14      C   5H  11O   4    0G  300.0000 5000.0000 1394.00      1
 2.71105703E+01 2.34082367E-02-8.11719657E-06 1.27230537E-09-7.43221831E-14    2
-3.41340351E+04-1.08085369E+02 2.70839321E+00 7.82822712E-02-5.45366692E-05    3
 1.91888016E-08-2.83418842E-12-2.55275553E+04 2.36199420E+01                   4
C5H10OOH2-3O2 9/14      C   5H  11O   4    0G  300.0000 5000.0000 1405.00      1
 2.51554088E+01 2.42476887E-02-8.22109032E-06 1.26886123E-09-7.33157779E-14    2
-3.49423182E+04-9.69654489E+01 2.63896234E+00 8.16843070E-02-6.63355752E-05    3
 2.91791510E-08-5.42951151E-12-2.75954579E+04 2.23052205E+01                   4
C5H10OOH2-4O2 9/14      C   5H  11O   4    0G  300.0000 5000.0000 1405.00      1
 2.51554088E+01 2.42476887E-02-8.22109032E-06 1.26886123E-09-7.33157779E-14    2
-3.49423182E+04-9.69654489E+01 2.63896234E+00 8.16843070E-02-6.63355752E-05    3
 2.91791510E-08-5.42951151E-12-2.75954579E+04 2.23052205E+01                   4
C5H10OOH2-5O2 9/14      C   5H  11O   4    0G  300.0000 5000.0000 1394.00      1
 2.71105703E+01 2.34082367E-02-8.11719657E-06 1.27230537E-09-7.43221831E-14    2
-3.41340351E+04-1.08085369E+02 2.70839321E+00 7.82822712E-02-5.45366692E-05    3
 1.91888016E-08-2.83418842E-12-2.55275553E+04 2.36199420E+01                   4
C5H10OOH3-1O2 9/14      C   5H  11O   4    0G  300.0000 5000.0000 1394.00      1
 2.71105703E+01 2.34082367E-02-8.11719657E-06 1.27230537E-09-7.43221831E-14    2
-3.41340351E+04-1.08085369E+02 2.70839321E+00 7.82822712E-02-5.45366692E-05    3
 1.91888016E-08-2.83418842E-12-2.55275553E+04 2.36199420E+01                   4
C5H10OOH3-2O2 9/14      C   5H  11O   4    0G  300.0000 5000.0000 1405.00      1
 2.51554088E+01 2.42476887E-02-8.22109032E-06 1.26886123E-09-7.33157779E-14    2
-3.49423182E+04-9.69654489E+01 2.63896234E+00 8.16843070E-02-6.63355752E-05    3
 2.91791510E-08-5.42951151E-12-2.75954579E+04 2.23052205E+01                   4
C5H91-2,3OOH  9/14      C   5H  11O   4    0G  300.0000 5000.0000 1405.00      1
 2.55056147E+01 2.36990320E-02-8.07032909E-06 1.24934920E-09-7.23427367E-14    2
-2.71256790E+04-9.69230063E+01 2.60571811E+00 8.17511226E-02-6.63643302E-05    3
 2.90328405E-08-5.37086068E-12-1.96212176E+04 2.45003122E+01                   4
C5H91-2,4OOH  9/14      C   5H  11O   4    0G  300.0000 5000.0000 1405.00      1
 2.55056147E+01 2.36990320E-02-8.07032909E-06 1.24934920E-09-7.23427367E-14    2
-2.71256790E+04-9.69230063E+01 2.60571811E+00 8.17511226E-02-6.63643302E-05    3
 2.90328405E-08-5.37086068E-12-1.96212176E+04 2.45003122E+01                   4
C5H91-2,5OOH  9/14      C   5H  11O   4    0G  300.0000 5000.0000 1397.00      1
 2.50741397E+01 2.44380043E-02-8.40704928E-06 1.31038422E-09-7.62381905E-14    2
-2.51762850E+04-9.38534380E+01 2.21285365E+00 8.05276549E-02-6.32394428E-05    3
 2.71306092E-08-5.03341045E-12-1.74505512E+04 2.81131233E+01                   4
C5H91-3,4OOH  9/14      C   5H  11O   4    0G  300.0000 5000.0000 1405.00      1
 2.54680852E+01 2.36307420E-02-8.02474436E-06 1.23994908E-09-7.17032304E-14    2
-2.70533355E+04-9.67480423E+01 2.16711891E+00 8.38130842E-02-6.96707858E-05    3
 3.11360347E-08-5.84092164E-12-1.95316510E+04 2.64031048E+01                   4
C5H91-3,5OOH  9/14      C   5H  11O   4    0G  300.0000 5000.0000 1397.00      1
 2.75716451E+01 2.26282394E-02-7.85651555E-06 1.23251566E-09-7.20426920E-14    2
-2.62636358E+04-1.08640155E+02 2.28713687E+00 8.08447362E-02-5.87021304E-05    3
 2.16309383E-08-3.33487221E-12-1.74916912E+04 2.73280470E+01                   4
C5H91-4,5OOH  9/14      C   5H  11O   4    0G  300.0000 5000.0000 1397.00      1
 2.75716451E+01 2.26282394E-02-7.85651555E-06 1.23251566E-09-7.20426920E-14    2
-2.62636358E+04-1.08640155E+02 2.28713687E+00 8.08447362E-02-5.87021304E-05    3
 2.16309383E-08-3.33487221E-12-1.74916912E+04 2.73280470E+01                   4
C5H92-1,3OOH  9/14      C   5H  11O   4    0G  300.0000 5000.0000 1413.00      1
 2.46778451E+01 2.47896676E-02-8.53168232E-06 1.33018418E-09-7.74050315E-14    2
-2.63938823E+04-9.18704413E+01 3.18225649E+00 7.50798445E-02-5.46230078E-05    3
 2.14819936E-08-3.68759029E-12-1.88967390E+04 2.36467800E+01                   4
C5H92-1,4OOH  9/14      C   5H  11O   4    0G  300.0000 5000.0000 1413.00      1
 2.46778451E+01 2.47896676E-02-8.53168232E-06 1.33018418E-09-7.74050315E-14    2
-2.63938823E+04-9.18704413E+01 3.18225649E+00 7.50798445E-02-5.46230078E-05    3
 2.14819936E-08-3.68759029E-12-1.88967390E+04 2.36467800E+01                   4
C5H92-1,5OOH  9/14      C   5H  11O   4    0G  300.0000 5000.0000 1399.00      1
 2.63836136E+01 2.38373273E-02-8.31679219E-06 1.30877666E-09-7.66591074E-14    2
-2.52871641E+04-1.01111255E+02 3.22379262E+00 7.39967794E-02-4.87800181E-05    3
 1.61033561E-08-2.25070610E-12-1.68795186E+04 2.46503318E+01                   4
C5H92-3,4OOH  9/14      C   5H  11O   4    0G  300.0000 5000.0000 1418.00      1
 2.51070211E+01 2.40686276E-02-8.20467040E-06 1.27103065E-09-7.36339262E-14    2
-2.83525022E+04-9.49554073E+01 3.54195748E+00 7.63761823E-02-5.78836856E-05    3
 2.35512443E-08-4.09087597E-12-2.10598498E+04 2.02008733E+01                   4
C5H92-3,5OOH  9/14      C   5H  11O   4    0G  300.0000 5000.0000 1413.00      1
 2.46778451E+01 2.47896676E-02-8.53168232E-06 1.33018418E-09-7.74050315E-14    2
-2.63938823E+04-9.18704413E+01 3.18225649E+00 7.50798445E-02-5.46230078E-05    3
 2.14819936E-08-3.68759029E-12-1.88967390E+04 2.36467800E+01                   4
C5H92-4,5OOH  9/14      C   5H  11O   4    0G  300.0000 5000.0000 1413.00      1
 2.47514622E+01 2.41459993E-02-8.18238994E-06 1.26250806E-09-7.29352454E-14    2
-2.63723397E+04-9.11371711E+01 3.88269549E+00 7.33329756E-02-5.25953700E-05    3
 1.98076388E-08-3.15286447E-12-1.92340525E+04 2.06992291E+01                   4
C5H93-1,2OOH  9/14      C   5H  11O   4    0G  300.0000 5000.0000 1413.00      1
 2.46778451E+01 2.47896676E-02-8.53168232E-06 1.33018418E-09-7.74050315E-14    2
-2.63938823E+04-9.18704413E+01 3.18225649E+00 7.50798445E-02-5.46230078E-05    3
 2.14819936E-08-3.68759029E-12-1.88967390E+04 2.36467800E+01                   4
C5H93-1,4OOH  9/14      C   5H  11O   4    0G  300.0000 5000.0000 1413.00      1
 2.46778451E+01 2.47896676E-02-8.53168232E-06 1.33018418E-09-7.74050315E-14    2
-2.63938823E+04-9.18704413E+01 3.18225649E+00 7.50798445E-02-5.46230078E-05    3
 2.14819936E-08-3.68759029E-12-1.88967390E+04 2.36467800E+01                   4
C5H93-1,5OOH  9/14      C   5H  11O   4    0G  300.0000 5000.0000 1399.00      1
 2.44184921E+01 2.49501505E-02-8.57440942E-06 1.33558596E-09-7.76697869E-14    2
-2.45461537E+04-8.95204608E+01 3.45663836E+00 7.14161100E-02-4.75263374E-05    3
 1.64201053E-08-2.45601098E-12-1.70370831E+04 2.39393747E+01                   4
C5H93-2,4OOH  9/14      C   5H  11O   4    0G  300.0000 5000.0000 1418.00      1
 2.51070211E+01 2.40686276E-02-8.20467040E-06 1.27103065E-09-7.36339262E-14    2
-2.83525022E+04-9.56448890E+01 3.54195748E+00 7.63761823E-02-5.78836856E-05    3
 2.35512443E-08-4.09087597E-12-2.10598498E+04 1.95113916E+01                   4
C5H91-3OOH  9/8/14      C   5H  10O   2    0G  300.0000 5000.0000 1394.00      1
 2.24660467E+01 2.00408413E-02-6.84550040E-06 1.06266050E-09-6.16741604E-14    2
-2.26041204E+04-9.04337939E+01-2.24246359E+00 8.43267569E-02-7.32566798E-05    3
 3.35837854E-08-6.40381908E-12-1.46796843E+04 3.99879571E+01                   4
C5H91-4OOH  9/8/14      C   5H  10O   2    0G  300.0000 5000.0000 1402.00      1
 1.96307052E+01 2.22000091E-02-7.52489271E-06 1.16109117E-09-6.70722374E-14    2
-2.30308750E+04-7.32023378E+01 1.09410038E+00 6.88234742E-02-5.43831268E-05    3
 2.37527574E-08-4.46254659E-12-1.68800123E+04 2.52868327E+01                   4
C5H91-5OOH  9/8/14      C   5H  10O   2    0G  300.0000 5000.0000 1392.00      1
 1.93103284E+01 2.29913370E-02-7.91269843E-06 1.23358507E-09-7.17773402E-14    2
-2.12145441E+04-7.09700937E+01 6.64524177E-01 6.69555443E-02-4.94741443E-05    3
 2.05322564E-08-3.82008484E-12-1.46830575E+04 2.92327036E+01                   4
C5H92-1OOH  9/8/14      C   5H  10O   2    0G  300.0000 5000.0000 1382.00      1
 2.10623695E+01 2.15772208E-02-7.44876502E-06 1.16423903E-09-6.78819533E-14    2
-2.15697170E+04-8.04557556E+01 1.79059940E-01 7.20144256E-02-5.67547484E-05    3
 2.49420732E-08-4.84120545E-12-1.43648315E+04 3.13709671E+01                   4
C5H92-4OOH  9/8/14      C   5H  10O   2    0G  300.0000 5000.0000 1389.00      1
 2.22714879E+01 1.99891269E-02-6.78760139E-06 1.05004677E-09-6.08129638E-14    2
-2.39006762E+04-9.00100801E+01-1.40684725E+00 7.92151884E-02-6.51691615E-05    3
 2.83622149E-08-5.20330058E-12-1.60919819E+04 3.57759237E+01                   4
C5H92-5OOH  9/8/14      C   5H  10O   2    0G  300.0000 5000.0000 1389.00      1
 1.88657282E+01 2.33222202E-02-8.01683595E-06 1.24882522E-09-7.26244846E-14    2
-2.24039587E+04-6.91205392E+01 1.47408470E+00 6.21304883E-02-4.21128003E-05    3
 1.59574773E-08-2.79880928E-12-1.60950946E+04 2.51156657E+01                   4
C5H9O1-2OOH-3 9/14      C   5H  10O   3    0G  300.0000 5000.0000 1422.00      1
 2.40742385E+01 2.10049879E-02-7.12965508E-06 1.10196053E-09-6.37577378E-14    2
-3.86856924E+04-9.86555596E+01-1.78099605E+00 8.47818390E-02-6.70226617E-05    3
 2.66866388E-08-4.29309866E-12-3.02297769E+04 3.87136088E+01                   4
C5H9O1-2OOH-4 9/14      C   5H  10O   3    0G  300.0000 5000.0000 1422.00      1
 2.40742385E+01 2.10049879E-02-7.12965508E-06 1.10196053E-09-6.37577378E-14    2
-3.86856924E+04-9.86555596E+01-1.78099605E+00 8.47818390E-02-6.70226617E-05    3
 2.66866388E-08-4.29309866E-12-3.02297769E+04 3.87136088E+01                   4
C5H9O1-2OOH-5 9/14      C   5H  10O   3    0G  300.0000 5000.0000 1425.00      1
 2.31521586E+01 2.15716913E-02-7.27787584E-06 1.12021946E-09-6.46248595E-14    2
-3.63700626E+04-9.23607794E+01-3.07490744E+00 8.75056532E-02-7.06770047E-05    3
 2.89468570E-08-4.79593477E-12-2.79138507E+04 4.65495136E+01                   4
C5H9O1-3OOH-2 9/14      C   5H  10O   3    0G  300.0000 5000.0000 1421.00      1
 2.29238871E+01 2.22244781E-02-7.50929996E-06 1.15689292E-09-6.67794310E-14    2
-3.93078284E+04-9.38340079E+01-4.89167319E+00 9.40424224E-02-7.91123306E-05    3
 3.40110848E-08-5.93430391E-12-3.04964908E+04 5.28786294E+01                   4
C5H9O1-3OOH-4 9/14      C   5H  10O   3    0G  300.0000 5000.0000 1421.00      1
 2.29238871E+01 2.22244781E-02-7.50929996E-06 1.15689292E-09-6.67794310E-14    2
-3.93078284E+04-9.38340079E+01-4.89167319E+00 9.40424224E-02-7.91123306E-05    3
 3.40110848E-08-5.93430391E-12-3.04964908E+04 5.28786294E+01                   4
C5H9O1-3OOH-5 9/14      C   5H  10O   3    0G  300.0000 5000.0000 1421.00      1
 2.21702811E+01 2.28760461E-02-7.73630997E-06 1.19254044E-09-6.88630410E-14    2
-3.71432696E+04-8.87028295E+01-5.76261160E+00 9.44123232E-02-7.84148385E-05    3
 3.33275748E-08-5.76120021E-12-2.82350051E+04 5.88376520E+01                   4
C5H9O1-4OOH-2 9/14      C   5H  10O   3    0G  300.0000 5000.0000 1417.00      1
 2.17260410E+01 2.34146274E-02-7.86187868E-06 1.20571561E-09-6.93653621E-14    2
-4.90383584E+04-8.83437554E+01-9.56405964E+00 1.11509773E-01-1.04922620E-04    3
 5.05672295E-08-9.76667597E-12-3.97631340E+04 7.42791458E+01                   4
C5H9O1-4OOH-3 9/14      C   5H  10O   3    0G  300.0000 5000.0000 1417.00      1
 2.17260410E+01 2.34146274E-02-7.86187868E-06 1.20571561E-09-6.93653621E-14    2
-4.90383584E+04-8.83437554E+01-9.56405964E+00 1.11509773E-01-1.04922620E-04    3
 5.05672295E-08-9.76667597E-12-3.97631340E+04 7.42791458E+01                   4
C5H9O1-4OOH-5 9/14      C   5H  10O   3    0G  300.0000 5000.0000 1411.00      1
 2.13868464E+01 2.42467386E-02-8.26745278E-06 1.28123479E-09-7.42527951E-14    2
-4.72292816E+04-8.60407336E+01-9.66263701E+00 1.07564114E-01-9.60793608E-05    3
 4.44141832E-08-8.36267978E-12-3.76018594E+04 7.68080692E+01                   4
C5H9O1-5OOH-2 9/14      C   5H  10O   3    0G  300.0000 5000.0000 1407.00      1
 2.24618796E+01 2.42252273E-02-8.36381388E-06 1.30712783E-09-7.62010208E-14    2
-4.99983387E+04-9.76690439E+01-1.00024074E+01 1.09187469E-01-9.56950443E-05    3
 4.33130565E-08-8.03593944E-12-3.97129850E+04 7.33702147E+01                   4
C5H9O1-5OOH-3 9/14      C   5H  10O   3    0G  300.0000 5000.0000 1407.00      1
 2.24618796E+01 2.42252273E-02-8.36381388E-06 1.30712783E-09-7.62010208E-14    2
-4.99983387E+04-9.83635582E+01-1.00024074E+01 1.09187469E-01-9.56950443E-05    3
 4.33130565E-08-8.03593944E-12-3.97129850E+04 7.26757004E+01                   4
C5H9O2-3OOH-1 9/14      C   5H  10O   3    0G  300.0000 5000.0000 1436.00      1
 2.37309690E+01 2.06751517E-02-6.88444402E-06 1.05044759E-09-6.02362275E-14    2
-3.84312376E+04-9.61884332E+01-3.09936616E+00 9.01256094E-02-7.56029081E-05    3
 3.19628616E-08-5.40644466E-12-3.00133460E+04 4.51500357E+01                   4
C5H9O2-3OOH-4 9/14      C   5H  10O   3    0G  300.0000 5000.0000 1430.00      1
 2.36691815E+01 1.92560232E-02-6.07856844E-06 8.92371727E-10-4.97448691E-14    2
-3.96176595E+04-9.51399246E+01-4.92201845E+00 1.07687078E-01-1.10744867E-04    3
 5.66544310E-08-1.12638061E-11-3.20091120E+04 5.05170350E+01                   4
C5H9O2-3OOH-5 9/14      C   5H  10O   3    0G  300.0000 5000.0000 1436.00      1
 2.37309690E+01 2.06751517E-02-6.88444402E-06 1.05044759E-09-6.02362275E-14    2
-3.84312376E+04-9.61884332E+01-3.09936616E+00 9.01256094E-02-7.56029081E-05    3
 3.19628616E-08-5.40644466E-12-3.00133460E+04 4.51500357E+01                   4
C5H9O2-4OOH-1 9/14      C   5H  10O   3    0G  300.0000 5000.0000 1429.00      1
 2.26534501E+01 2.20609304E-02-7.36975144E-06 1.12674313E-09-6.46941132E-14    2
-3.91547784E+04-9.19570637E+01-5.75199423E+00 9.69524962E-02-8.34353108E-05    3
 3.64992269E-08-6.42096861E-12-3.03408600E+04 5.72650412E+01                   4
C5H9O2-4OOH-3 9/14      C   5H  10O   3    0G  300.0000 5000.0000 1427.00      1
 2.36121225E+01 2.13802117E-02-7.16433060E-06 1.09773009E-09-6.31280098E-14    2
-4.14566647E+04-9.90968134E+01-4.89597103E+00 9.63728212E-02-8.31354312E-05    3
 3.63347945E-08-6.38090697E-12-3.25958129E+04 5.07217648E+01                   4
C5H9O1-2O-5 9/8/14      C   5H   9O   2    0G  300.0000 5000.0000 1421.00      1
 2.01220485E+01 2.03728898E-02-6.96642194E-06 1.08201705E-09-6.28152071E-14    2
-1.74870031E+04-7.89067142E+01-6.95330941E-01 6.56826224E-02-4.21274826E-05    3
 1.22732394E-08-1.21075485E-12-1.00988262E+04 3.37895789E+01                   4
CH2CH2OCH2CH2CHO 4      C   5H   9O   2    0G  300.0000 5000.0000 1447.00      1
 1.75698412E+01 2.05459822E-02-6.77593971E-06 1.02644892E-09-5.85405221E-14    2
-2.62338420E+04-5.93638937E+01-6.98156434E-01 6.48742342E-02-4.73084490E-05    3
 1.76541751E-08-2.65554566E-12-2.02023661E+04 3.79213060E+01                   4
NC5KET12   9/ 8/14      C   5H  10O   3    0G  300.0000 5000.0000 1386.00      1
 2.56958620E+01 1.97581564E-02-6.83008913E-06 1.06937987E-09-6.24522080E-14    2
-4.90913061E+04-1.03490929E+02-1.67083912E+00 8.91309471E-02-7.65608244E-05    3
 3.44664325E-08-6.49869581E-12-4.01342817E+04 4.16080881E+01                   4
NC5KET13   9/ 8/14      C   5H  10O   3    0G  300.0000 5000.0000 1405.00      1
 2.25901874E+01 2.17812117E-02-7.38063794E-06 1.13910638E-09-6.58295642E-14    2
-4.92633006E+04-8.65915025E+01 2.86061995E+00 6.68172056E-02-4.60122612E-05    3
 1.61421923E-08-2.34908949E-12-4.23951018E+04 1.96125925E+01                   4
NC5KET14   9/ 8/14      C   5H  10O   3    0G  300.0000 5000.0000 1405.00      1
 2.25901874E+01 2.17812117E-02-7.38063794E-06 1.13910638E-09-6.58295642E-14    2
-4.92633006E+04-8.65915025E+01 2.86061995E+00 6.68172056E-02-4.60122612E-05    3
 1.61421923E-08-2.34908949E-12-4.23951018E+04 1.96125925E+01                   4
NC5KET15   9/ 8/14      C   5H  10O   3    0G  300.0000 5000.0000 1389.00      1
 2.22256536E+01 2.26347088E-02-7.79347724E-06 1.21574025E-09-7.07808477E-14    2
-4.74207788E+04-8.40953210E+01 2.43972691E+00 6.49725323E-02-4.11815113E-05    3
 1.29905557E-08-1.72555761E-12-4.02012036E+04 2.35049694E+01                   4
NC5KET21   9/ 8/14      C   5H  10O   3    0G  300.0000 5000.0000 1388.00      1
 2.45822715E+01 2.02064434E-02-6.87782149E-06 1.06593008E-09-6.18171916E-14    2
-5.02210345E+04-9.64829046E+01-4.53874821E-01 8.11316243E-02-6.44023095E-05    3
 2.65326278E-08-4.58916976E-12-4.18497561E+04 3.70179088E+01                   4
NC5KET23   9/ 8/14      C   5H  10O   3    0G  300.0000 5000.0000 1390.00      1
 2.42608382E+01 2.03281864E-02-6.88576173E-06 1.06357099E-09-6.15324796E-14    2
-5.20959138E+04-9.49287854E+01-8.01575092E-01 8.47886105E-02-7.26100197E-05    3
 3.28705258E-08-6.21557360E-12-4.39917818E+04 3.76117963E+01                   4
NC5KET24   9/ 8/14      C   5H  10O   3    0G  300.0000 5000.0000 1417.00      1
 2.13557506E+01 2.20059280E-02-7.28286282E-06 1.10610540E-09-6.32057101E-14    2
-5.23414059E+04-7.91429793E+01 3.60604287E+00 6.29085715E-02-4.24834071E-05    3
 1.46304807E-08-2.04995563E-12-4.62314050E+04 1.62105557E+01                   4
NC5KET25   9/ 8/14      C   5H  10O   3    0G  300.0000 5000.0000 1395.00      1
 2.09051806E+01 2.29956432E-02-7.75343394E-06 1.19262969E-09-6.87612656E-14    2
-5.04632971E+04-7.61568275E+01 3.15812021E+00 6.12176592E-02-3.79450001E-05    3
 1.17043394E-08-1.48288331E-12-4.40341176E+04 2.02272404E+01                   4
NC5KET31   9/ 8/14      C   5H  10O   3    0G  300.0000 5000.0000 1431.00      1
 2.14962676E+01 2.20658980E-02-7.35490387E-06 1.12358588E-09-6.45028163E-14    2
-5.08490664E+04-8.02453352E+01 4.12073597E+00 5.42253580E-02-2.41497949E-05    3
 1.20050870E-09 1.25231775E-12-4.41681734E+04 1.57276884E+01                   4
NC5KET32   9/ 8/14      C   5H  10O   3    0G  300.0000 5000.0000 1388.00      1
